forecast_date,forecaster,geo_value,weight
"2024-11-20", "linear", "all", 2
"2024-11-20", "linearlog", "all", 0
"2024-11-20", "climate_base", "all", 1
"2024-11-20", "climate_geo_agged", "all", 1
"2024-11-20", "climate_quantile_extrapolated", "all", 1
"2024-11-20", "linear", "az", 0
"2024-11-20", "linear", "ct", 0
"2024-11-20", "linear", "mi", 0
"2024-11-20", "linear", "mn", 0
"2024-11-20", "linear", "mt", 0
"2024-11-20", "linear", "nm", 0
"2024-11-20", "linear", "pa", 0
"2024-11-20", "linear", "vt", 0
"2024-11-20", "linear", "wy", 0
