forecast_date,forecaster,geo_value,weight
2024-11-20, linear, all, 3
2024-11-20, linearlog, all, 0
2024-11-20, climate_base, all, 0
2024-11-20, climate_geo_agged, all, 0
2024-11-20, climate_quantile_extrapolated, all, 0
2024-11-20, linear, az, 0
2024-11-20, linear, mi, 0
2024-11-20, linear, mn, 0
2024-11-20, linear, mt, 0
2024-11-20, linear, nm, 0
2024-11-20, linear, pa, 0
2024-11-20, linear, vt, 0
2024-11-20, linear, wy, 0
2024-11-20, linearlog, az, 0
2024-11-20, linearlog, mi, 0
2024-11-20, linearlog, mn, 0
2024-11-20, linearlog, mt, 0
2024-11-20, linearlog, nm, 0
2024-11-20, linearlog, pa, 0
2024-11-20, linearlog, vt, 0
2024-11-20, linearlog, wy, 0
